Class ID,Synonyms,Sinônimos
http://purl.obolibrary.org/obo/SYMP_0000004,,
http://purl.obolibrary.org/obo/SYMP_0000583,,
http://purl.obolibrary.org/obo/SYMP_0000138,,
http://purl.obolibrary.org/obo/SYMP_0000491,,
http://purl.obolibrary.org/obo/SYMP_0000124,seizure,convulsão
http://purl.obolibrary.org/obo/SYMP_0000141,,
http://purl.obolibrary.org/obo/SYMP_0000234,,
http://purl.obolibrary.org/obo/SYMP_0000251,cutaneous abscess|subcutaneous abscess|dermal abscesses|skin abscess,abscesso cutâneo | abscesso subcutâneo | abscessos dérmicos | abscesso cutâneo
http://purl.obolibrary.org/obo/SYMP_0000361,,
http://purl.obolibrary.org/obo/SYMP_0000344,edema of the eyelid,edema da pálpebra
http://purl.obolibrary.org/obo/SYMP_0000831,,
http://purl.obolibrary.org/obo/SYMP_0000721,,
http://purl.obolibrary.org/obo/SYMP_0019142,lymphadenopathy,linfadenopatia
http://purl.obolibrary.org/obo/SYMP_0000478,,
http://purl.obolibrary.org/obo/SYMP_0000495,,
http://purl.obolibrary.org/obo/SYMP_0000348,,
http://purl.obolibrary.org/obo/SYMP_0000128,,
http://purl.obolibrary.org/obo/SYMP_0000238,,
http://purl.obolibrary.org/obo/SYMP_0000725,,
http://purl.obolibrary.org/obo/SYMP_0000835,,
http://purl.obolibrary.org/obo/SYMP_0000818,,
http://purl.obolibrary.org/obo/SYMP_0019173,,
http://purl.obolibrary.org/obo/SYMP_0000481,,
http://purl.obolibrary.org/obo/SYMP_0000591,,
http://purl.obolibrary.org/obo/SYMP_0000334,myonecrosis,mionecrose
http://purl.obolibrary.org/obo/SYMP_0000317,low white blood cell count,contagem baixa de glóbulos brancos
http://purl.obolibrary.org/obo/SYMP_0000000,,
http://purl.obolibrary.org/obo/SYMP_0000821,,
http://purl.obolibrary.org/obo/SYMP_0000804,,
http://purl.obolibrary.org/obo/SYMP_0000855,,
http://purl.obolibrary.org/obo/SYMP_0000275,,
http://purl.obolibrary.org/obo/SYMP_0000148,,
http://purl.obolibrary.org/obo/SYMP_0000258,diplopia,diplopia
